《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 



  想那佳人是永久美丽的， 



  经过几代之久能自求多福。 



  远大的志向所达到的高度， 



  爱白云在天空自由飘浮。 



  耿介抱着远大志向感于世事， 



  私下赋诗来明白倾诉。 



  想那佳人与众不同的胸襟。 



  折采杜若申椒自我安排。 



  屡屡悲慨哽咽连声叹息， 



  独自隐居伏处思绪满怀。 



  涕泪交流真是十分凄凉， 



  思量着难以入睡直到天亮。 



  过尽了漫漫的长夜， 



  留着的这点悲哀仍不消亡。 



  醒来后从容地周游四方， 



  姑且以逍遥自在自我支持。 



  伤感叹息实在太可哀怜， 



  心气郁闷总不能停止。 



  纠合忧思之心作为佩带， 



  编结愁苦之情作为背心。 



  折下若华之木遮蔽日光， 



  任随飘风乱吹循着各种路径。 



  存在的事物迷迷糊糊辨不清， 



  心却跳跃着有如汤水沸腾。 



  抚着玉佩衣襟抑制激动的心情, 



  怅惘失意中便动身出行。 



  岁月匆匆有如水流， 



  老年也缓缓地将要到来。 



  白薠杜蘅枯槁而节节断离， 



  芬芳鲜花已消歇不再并开。 



  可怜思念之心不能止住， 



  证明这些谎言不可信赖。 



  宁愿忽然死去从流而亡， 



  不忍心再作此常愁之态。 



  孤独的人悲叹着拭去泪水， 



  被放逐的人受贬谪不能返回。 



  谁能满怀思念而不心痛? 



  清楚地听说彭咸的所作所为。 



  登上石山向远处嘹望， 



  道路纡远而又静默。 



  进入光影声响都无回应之地， 



  听闻省视思索一无所获。 



  愁思郁郁没有一点快乐， 



  居处总戚戚悲凉不能自解。 



  心中有所束缚挣扎不开， 



  血气缭绕自我纠缠打结。 



  静穆时渺渺没有边际， 



  苍莽处茫茫没有形态。 



  声音隐蔽而能相感应， 



  事物纯美却每多无奈。 



  渺渺漫漫不可量度， 



  悠悠长长不可收束。 



  愁心深重常自感悲痛， 



  疾飞高远也并无欢娱。 



  乘着大波顺风而流， 



  将托寄在彭咸所居之处。 



  登上岩石高高的陡峭河岸， 



  处于雌霓副虹的高颠。 



  依凭着青天舒展一道彩虹， 



  于是刹时间已摸到苍天。 



  将浓浓成团的露水吸饮， 



  用纷纷凝结的寒霜漱口。 



  倚着天上风的穴口休息， 



  忽然全部了悟因而悲忧。 



  凭靠着昆仑山下视云雾， 



  依傍着岷山看清江流。 



  害怕急流中水石撞击之声， 



  听着涛声汹汹的怒吼。 



  心思纷纷乱乱没有规律， 



  精神迷迷惘惘没有头绪。 



  波涛互相倾压难以趋从， 



  连绵起伏奔流着哪儿停住? 



  心如飘浮翻飞一上一下， 



  像两翼在左右摇动拍击。 



  像泛滥的大水前后奔涌， 



  伴着涨落定时的汛期。 



  观看那火焰与烟气相因而生， 



  窥察那云朵与雨滴所以集积。 



  悲慨霜与雪一起降下， 



  听着潮水波浪震激。 



  我借着光与影来来往往， 



  使用棘刺做成的弯鞭驾御。 



  去寻求介子推隐居之地， 



  再见一见伯夷放逐之处。 



  心里惆怅不已忧思难除， 



  意志坚决哪儿也不会去。 



  煞尾： 



  我怨恨往昔的那些期望， 



  悲悼未来更戒惧警惕。 



  浮长江过淮水向东入海， 



  追随伍子胥自求适意。 



  眺望大河中的沙洲水渚， 



  悲伤申徒狄的高尚事迹。 



  屡屡劝谏君王而不被听从， 



  抱着重石自沉又有何益。 



  心头打了死结不能解开， 



  思理壅塞终究没法清理。
]]]]]
[[[[[



_____
第二十三节、〖远游〗：
 二十三、远游

  原文



  悲时俗之迫阨兮（1）， 



  愿轻举而远游。 



  质菲薄而无因兮， 



  焉托乘而上浮（2）？ 



  遭沉浊而污秽兮， 



  独郁结其谁语！ 



  夜耿耿而不寐兮， 



  魂茕茕而至曙（3）。 



  惟天地之无穷兮， 



  哀人生之长勤， 



  往者余弗及兮， 



  来者吾不闻， 



  步徙倚而遥思兮， 



  怊惝怳而乖怀（4）。 



  意荒忽而流荡兮， 



  心愁凄而增悲。 



  神倏忽而不反兮（5）， 



  形枯槁而独留。 



  内惟省以端操兮（6）， 



  求正气之所由。 



  漠虚静以恬愉兮， 



  澹无为而自得。 



  闻赤松之清尘兮（7）， 



  愿承风乎遗则。 



  贵真人之休德兮（8）， 



  美往世之登仙， 



  与化去而不见兮（9）， 



  名声著而日延。 



  奇傅说之托星辰兮（10）， 



  羡韩众之得一（11）。 



  形穆穆而浸远兮（12）， 



  离人群而遁逸。 



  因气变而遂曾举兮（13）， 



  忽神奔而鬼怪。 



  时仿佛以遥见兮， 



  精晈晈以往来。 



  绝氛埃而淑尤兮（14）， 



  终不反其故都。 



  免众患而不惧兮， 



  世莫知其所如（15）。 



  恐天时之代序兮， 



  耀灵晔而西征（16）。 



  微霜降而下沦兮， 



  悼芳草之先零。 



  聊仿佯而逍遥兮（17）， 



  永历年而无成。 



  谁可与玩斯遗芳兮？ 



  晨向风而舒情。 



  高阳邈以远兮（18）， 



  余将焉所程（19）？ 



  重曰： 



  春秋忽其不淹兮（20）， 



  奚久留此故居。 



  轩辕不可攀援兮（21）， 



  吾将从王乔而娱戏（22）。 



  餐六气而饮沆瀣兮（23）， 



  漱正阳而含朝霞（24）。 



  保神明之清澄兮， 



  精气入而粗秽除。 



  顺凯风以从游兮（25）， 



  至南巢而壹息。 



  见王子而宿之兮， 



  审壹气之和德。 



  曰： 



  “道可受兮， 



  不可传。 



  其小无内兮（26）， 



  其大无垠。 



  无滑而魂兮（27）， 



  彼将自然。 



  壹气孔神兮（28）， 



  于中夜存。 



  虚以待之兮， 



  无为之先。 



  庶类以成兮（29）， 



  此德之门。” 



  闻至贵而遂徂兮， 



  忽乎吾将行。 



  仍羽人于丹丘兮（30）， 



  留不死之旧乡。 



  朝濯发于汤谷兮（31）， 



  夕晞余身兮九阳（32）。 



  吸飞泉之微液兮， 



  怀琬琰之华英。 



  玉色頩以脕颜兮（33）， 



  精醇粹而始壮。 



  质销铄以汋约兮（34）， 



  神要眇以淫放（35）。 



  嘉南州之炎德兮， 



  丽桂树之冬荣； 



  山萧条而无兽兮， 



  野寂漠其无人。 



  载营魄而登霞兮， 



  掩浮云而上征。 



  命天阍其开关兮（36）， 



  排阊阖而望予（37）。 



  召丰隆使先导兮（38）， 



  问大微之所居（39）。 



  集重阳入帝宫兮， 



  造旬始而观清都（40）。 



  朝发轫于太仪兮（41）， 



  夕始临乎微闾（42）。 



  屯余车之万乘兮， 



  纷溶与而并驰。 



  驾八龙之婉婉兮， 



  载云旗之逶蛇。 



  建雄虹之采旄兮， 



  五色杂而炫耀。 



  服偃蹇以低昂兮（43）， 



  骖连蜷以骄骜（44）。 



  骑胶葛以杂乱兮（45）， 



  斑漫衍而方行（46）。 



  撰余辔而正策兮， 



  吾将过乎句芒（47）。 



  历太皓以右转兮（48）， 



  前飞廉以启路（49）。 



  阳杲杲其未光兮， 



  凌天地以径度。 



  风伯为作先驱兮， 



  氛埃辟而清凉。 



  凤凰翼其承旂兮（50）， 



  遇蓐收乎西皇（51）。 



  揽慧星以为旍兮（52）， 



  举斗柄以为麾。 



  叛陆离其上下兮， 



  游惊雾之流波。 



  时暧曃其曭莽兮（53）， 



  召玄武而奔属（54）。 



  后文昌使掌行兮， 



  选署众神以并毂。 



  路漫漫其修远兮， 



  徐弭节而高厉（55）。 



  左雨师使径侍兮， 



  右雷公以为卫。 



  欲度世以忘归兮， 



  意恣睢以担挢（56）。 



  内欣欣而自美兮， 



  聊婾娱以自乐。 



  涉青云以泛滥游兮， 



  忽临睨夫旧乡（57）。 



  仆夫怀余心悲兮， 



  边马顾而不行。 



  思旧故以想象兮， 



  长太息而掩涕。 



  氾容与而遐举兮， 



  聊抑志而自弭（58）。 



  指炎神而直驰兮， 



  吾将往乎南疑（59）。 



  览方外之荒忽兮， 



  沛罔象而自浮（60）。 



  祝融戒而还衡兮（61）， 



  腾告鸾鸟迎宓妃（62）。 



  张咸池奏承云兮（63）， 



  二女御九韶歌（64）。 



  使湘灵鼓瑟兮， 



  令海若舞冯夷（65）。 



  玄螭虫象并出进兮（66）， 



  形蟉虬而逶蛇（67）。 



  雌蜺便娟以增扰兮（68）， 



  鸾鸟轩翥而翔飞（69）。 



  音乐博衍无终极兮（70）， 



  焉乃逝以徘徊。 



  舒并节以驰骛兮， 



  逴绝垠乎寒门（71）。 



  轶迅风于清源兮（72）， 



  从颛琐乎增冰（73）。 



  历玄冥以邪径兮（74）， 



  乘间维以反顾。 



  召黔赢而见之兮（75）， 



  为余先乎平路。 



  经营四荒兮， 



  周流八漠。 



  上至列缺兮（76）， 



  降望大壑。 



  下峥嵘而无地兮（77）， 



  上寥廓而无天。 



  视倏忽而无见兮， 



  听惝恍而无闻。 



  超无为以至清兮， 



  与泰初而为邻（78）。



  【注释】 



  （1）迫阨：困阻灾难。 



  （2）焉托乘：以什么作为寄托、乘载的工具。 



  （3）茕：孤独之貌。 



  （4）怊惝怳：惆怅失意。乖怀：心愿违背，心气不顺。 



  （5）儵忽：同“倏忽”，一会儿。 



  （6）端操：端正操守。 



  （7）赤松：赤松子，古之仙人，传说神农时为雨师。 



  （8）休德：美德。 



  （9）化去：指仙去。 



  （10）傅说：殷高宗武丁的宰相，传说他死后，精魂乘星上天。 



  （11）韩众：即韩终，春秋齐人，为王采药，王不肯服，于是他自己服下成仙。 



  （12）浸：渐。 



  （13）曾：同“层”。 



  （14）淑尤：王逸《楚辞章句》：“淑，善也；尤，过也；言行道修善过先祖也。” 



  （15）如：往。 



  （16）耀灵：太阳。晔：光耀。 



  （17）仿佯：同“彷徉”，即彷徨、徜徉。 



  （18）高阳：高阳氏之帝，即颛顼。 



  （19）程：效法。 



  （20）淹：滞留。 



  （21）轩辕：即黄帝，姓公孙。名轩辕。 



  （22）王乔：即王子乔，传说中得道成仙者，据说他是周灵王之子，故以王子为称，也叫王子晋。 



  （23）六气：据道家之说，世上有天地四时六种精气，修炼者服食之即能成仙。沆瀣：露水。 



  （24）正阳：六气中夏时之气。 



  （25）凯风：南风。 



  （26）内：同“纳”，容纳。 



  （27）滑：紊乱。 



  （28）孔：很。 



  （29）庶类：众类万物。 



  （30）羽人：羽化升天的仙人。丹丘：仙境之地。 



  （31）汤谷：同“旸谷”，日出之处。 



  （32）九阳：古时传说，旸谷有扶桑树，上有一个太阳，下有九个太阳，十个太阳轮流值班一天。 



  （33）頩：貌美。脕颜：滋润颜面。 



  （34）汋约：同“绰约”，柔美。 



  （35）淫放：指洒脱不受拘束。 



  （36）天阍：天宫的看门人。 



  （37）阊阖：天门。 



  （38）丰隆：雷神，一说云神。 



  （39）大微：即“太微”，天帝的南宫。 



  （40）旬始：星宿名。清都：天宫之名。 



  （41）发轫：发车。太仪：天上的太仪殿。 



  （42）微闾：医巫闾山，古人认为神仙所居。 



  （43）服：中间两匹驾车的马。偃蹇：宛转之貌。 



  （44）连蜷：指马身马蹄弯曲之状。 



  （45）胶葛：纠葛，交错杂乱。 



  （46）斑：同“班”，队列。曼衍：绵绵不绝。 



  （47）句芒：东方木神之名。 



  （48）太皓：同“太皞”，东方上帝之名。 



  （49）飞廉：风伯之名。 



  （50）旂：画龙系铜铃的旗。 



  （51）蓐收：金神之名，为西方上帝少昊之子。西皇：即少昊。 



  （52）旍：旗帜。 



  （53）暧曃：昏暗不明。曭莽：幽暗迷濛。 



  （54）玄武：二十八宿中北方七宿的总称，为龟蛇合体之象。 



  （55）弭节：按节缓行。 



  （56）担挢：飞升。婾：同“偷”。 



  （57）睨：斜视。 



  （58）自弭：自我宽解，自我安慰。 



  （59）南疑：南方的九嶷山。 



  （60）罔象：犹云汪洋。 



  （61）祝融：火神之名。衡：车辕头上的横木。还衡，回车。 



  （62）宓妃：伏羲氏之女，洛水女神。 



  （63）《咸池》、《承云》：都是黄帝所作的乐曲名。 



  （64）二女：舜帝的两位妃子娥皇、女英，她们是尧帝的女儿。《九韶》：舜帝命咸黑所作的乐曲。 



  （65）海若：海神。冯夷：河神河伯。 



  （66）虫象：水怪。 



  （67）蟉虬：屈曲盘绕貌。 



  （68）便娟：轻盈美好貌。增挠：层绕。增，通“层”；挠，通“绕”。 



  （69）轩翥：高飞。 



  （70）博衍：舒展绵延。 



  （71）逴：远。绝垠：指天边。寒门：北极之山。 



  （72）清源：传说中八风之府。 



  （73）颛顼：北方上帝之名。 



  （74）玄冥：北方水神。 



  （75）黔瀛：“瀛”一作“羸”，即黔雷，造化之神。 



  （76）列缺：闪电。 



  （77）峥嵘：此谓深远之貌。 



  （78）泰初：天地万物的元气。 



]]]]]
[[[[[
  【译诗】 



  有感世俗扼杀人的自由， 



  真想飞翔起来远处周游。 



  性质微薄又没有依靠， 



  以什么为寄托乘着它上浮？ 



  周围是污浊黑暗的气氛， 



  独自苦闷向谁去倾诉？ 



  漫长的黑夜里不能安眠， 



  守着一缕孤魂直至破曙。 



  联想天地的无穷无尽， 



  哀叹人生的坎坷苦辛。 



  过去的事我没能赶上， 



  未来的事我难以知闻。 



  徘徊不定思绪遥远， 



  惆怅失意心气不顺。 



  神志恍惚如水波激荡， 



  心中愁苦而悲哀愈增。 



  忽然间魂灵飞散不返， 



  只留下枯槁的肉体身形。 



  自我反省以坚持操守， 



  寻求天地正气从何而生。 



  清虚宁静中自有愉悦， 



  淡泊无为悠然自得是真。 



  听说赤松子清高绝俗， 



  愿继承遗风学其行事。 



  看重养真之人的美德， 



  羡慕古人能升仙超越生死。 



  形体虽然物化消失不见， 



  名声却显耀而长存后世。 



  傅说骑星升天多么神奇， 



  韩众服药成仙令人羡慕不已。 



  身形肃穆地渐渐远去， 



  离开人群而超迈高逸。 



  循着气的变化层层高飞， 



  把鬼神也惊得奔走诧异。 



  朦胧中似乎远远可见， 



  神灵光芒闪烁往来任意。 



  超越尘埃修善超过先祖， 



  再也不会返回故国乡里。 



  摆脱众多患难无所畏惧， 



  世人都不知他们的踪迹。 



  担心岁月流逝季节交替， 



  辉煌的太阳也已向西下行。 



  薄薄的秋霜下降大地， 



  可怜那芳草最先凋零。 



  姑且漫步游荡逍遥一番， 



  长久地一年年事业无成。 



  谁能与我赏玩残留的芳草？ 



  早晨对着清风放松心情。 



  高阳帝的时代十分遥远， 



  我怎么效法他高洁的品行？ 



  再说道： 



  春去秋来光阴不停留， 



  何必久久地留在故乡？ 



  轩辕黄帝既然不能高攀， 



  我将跟着王子乔嬉娱游赏。 



  吞食六精之气而啜饮清露， 



  漱着正阳之气含着朝霞之光。 



  保持精神心灵清明澄澈， 



  将精气吸入将浊气扫荡。 



  跟随和畅的南风出游， 



  休息在南方神鸟的巢穴之旁。 



  见了王子乔就在那儿留宿。 



  询一元之气纯和之德之详。 



  王子乔说： 



  “道可以从内心感受， 



  不可以口耳相传。 



  说它小则无处不可容纳， 



  说它大则大到无边无沿。 



  不搅乱你的神魂， 



  它就自然而然地出现。 



  这一元之气非常神奇， 



  半夜寂静之时方才可感。 



  要以虚静之心来对待它， 



  不要万事只想着自己占先。 



  各类东西都是这样生成， 



  这就是得道的门槛。” 



  听罢至理名言便想远去， 



  忽然间我就出发前行。 



  随着飞仙升到丹丘仙境， 



  在神仙的不死之乡息停。 



  早晨在汤谷洗洗头发， 



  傍晚让九阳晒干我的全身。 



  吮吸飞泉的美液， 



  怀抱良玉的精英。 



  洁白的脸庞光泽滋润， 



  体魄健壮精力充盈。 



  形体消瘦才能见出柔美， 



  神气幽远自然摆脱拘谨。 



  赞赏南方炎热气候的功德， 



  美丽的桂树冬天也吐芳馨。 



  山林萧条没有野兽， 



  原野苍茫不见人影。 



  三魂六魄飘上彩霞， 



  覆盖浮云向上飞升。 



  命令天宫的看门人开门， 



  他推开大门朝我把眼瞪。 



  召来雷神丰隆命他做向导， 



  探问太微宫位置的远近。 



  积集九重阳气进入帝宫， 



  探访旬始星参观清都天庭。 



  早上从太仪殿驾车出发， 



  傍晚到达医巫闾山边。 



  万辆马车屯聚一起， 



  浩浩荡荡齐驰飞前。 



  驾车的八条龙蜿蜒游动， 



  车上的云旗逶迤首尾相连。 



  竖起插着旄头的霓虹之旗， 



  五色斑斓纷杂照耀明艳。 



  驾车的马匹宛转起伏不定， 



  两边的马匹曲蹄奔驰矫健。 



  车马交错纵横杂乱， 



  队列绵绵不绝并行不偏。 



  抓紧我的缰绳放正马鞭， 



  我将拜见东方木神一面。 



  经过了东帝太皞再向右转， 



  让风伯飞廉在前开路打探。 



  灿烂的太阳还没有升起放光， 



  就在天地之上横越飞迁。 



  风伯为我作队伍的先驱， 



  扫荡尘埃迎来清凉一片。 



  凤凰张彩翼支承云旗， 



  在西帝那儿与金神蓐收遇见。 



  摘下彗星充当小旗摇曳， 



  举起北斗之柄作大旗舒卷。 



  五色缤纷斑斓上下浮泛， 



  在云海惊涛中漫游流连。 



  时已昏暗四周朦朦胧胧， 



  召来北方玄武七星奔走串联。 



  让文昌六星在后掌管随从， 



  挑选众神和我并驾向前。 



  路程迢迢多么漫长， 



  按鞭缓缓地驰向高天。 



  雨师相伴随侍在左方， 



  雷公保驾扈从在右边。 



  要超越世俗忘却归去， 



  意态欣然自得腾飞翩翩。 



  内心欣悦自感美好， 



  聊以自娱求得快乐安恬。 



  跨青云漫游四面八方， 



  忽然俯瞰到故乡的田原。 



  仆人们怀念啊我心中悲痛， 



  马匹也回顾不进充满眷恋。 



  想念故乡的父老兄弟， 



  不禁长叹一声擦拭泪眼。 



  从容泛游而逍遥远去， 



  暂且抑制情感自解自宽。 



  指着南方火神径直驰去， 



  我要去南方的胜地九嶷山。 



  观览世外之地的茫昧幽暗， 



  仿佛在大海中独自浮行。 



  火神祝融劝我调转车头， 



  又告诉青鸾神鸟将宓妃远迎。 



  张设“咸池”之乐演奏“承云”之曲， 



  娥皇女英二女唱出“九韶”歌声。 



  让湘水之神也来鼓瑟， 



  令海神与河伯合舞助兴。 



  无角黑龙与水怪一起出没， 



  体形屈曲宛转延伸。 



  彩虹轻盈优美层层环绕， 



  青鸾神鸟在高处翱翔不停。 



  音乐旋律舒展没有终止， 



  我于是远去徘徊巡行。 



  放下马鞭让车队尽情奔驰， 



  到天边走向北极的寒门。 



  乘着疾风抵达八风之府清源， 



  追随北帝颛顼在厚厚冰层。 



  通过北方水神的曲径， 



  在天地两维之间回望一阵。 



  召呼造化之神前来见面， 



  为我先行把道路铺平。 



  已经历过四面荒凉之地， 



  也遨游了八方广漠之境。 



  向上到达闪电之至高， 



  向下俯瞰大壑之至深。 



  下界茫茫似没有大地， 



  上方空空似没有高天。 



  匆匆忙忙什么也看不见， 



  恍恍惚惚什么也听不清。 



  超越无为清静的境界， 



  我和天地元气结伴为邻。
]]]]]
[[[[[



_____
第二十四节、〖卜居〗：
 二十四、卜居

  原文：



  屈原既放，三年不得复见。竭知尽忠，而蔽障於谗。心烦虑乱，不知所从。乃往见太卜郑詹尹曰：“余有所疑，愿因先生决之。”詹尹乃端策拂龟曰：“君将何以教之？”屈原曰：“ 



  吾宁悃悃款款，朴以忠乎，将送往劳来，斯无穷乎？宁诛锄草茆以力耕乎，将游大人以成名乎？宁正言不讳以危身乎，将从俗富贵以偷生乎？宁超然高举以保真乎，将哫訾栗斯，喔咿嚅唲以事妇人乎？宁廉洁正直以自清乎，将突梯滑稽，如脂如韦，以絜楹乎？宁昂昂若千里之驹乎，将氾氾若水中之凫与波上下，偷以全吾躯乎？宁与骐骥亢轭乎，将随驽马之迹乎？宁与黄鹄比翼乎，将与鸡鹜争食乎？此孰吉孰凶？何去何从？世溷浊而不清：蝉翼为重，千钧为轻；黄钟毁弃，瓦釜雷鸣；谗人高张，贤士无名。吁嗟默默兮，谁知吾之廉贞？”詹尹乃释策而谢曰：“夫尺有所短，寸有所长；物有所不足，智有所不明；数有所不逮，神有所不通。用君之心，行君之意。龟策诚不能知此事！” 



  注释：



  注释



  1.放:放逐。 



  2.复见:指再见到楚王。 



  3.蔽鄣:遮蔽、阻挠。 



  4.太卜:掌管卜筮的官。 



  5.因:凭借。 



  6.端策:数计蓍草;端,数也。拂龟:拂去龟壳上的灰尘。 



  7.悃(kun3捆)悃款款:诚实勤恳的样子。 



  8.送往劳来:送往迎来。劳,慰劳。 



  9.大人:指达官贵人。 



  10.婾生:贪生。婾,同"偷"。 



  11.超然:高超的样子。高举:远走高飞。保真:保全真实的本性。 



  12.哫訾(zu2 zi3足子):义同"趦趄",想前进又不敢的样子。栗斯:与"哫訾"同义。喔咿:想说话又不敢的样子。儒儿(ni2倪):与"喔咿"同义。妇人:指楚怀王的宠姬郑袖。 



  13.突梯:圆滑的样子。滑(gu3骨)稽:一种能转注吐酒、终日不竭的酒器,后借以指应付无穷、善于迎合别人。如脂如韦:谓像油脂一样光滑,像熟牛皮一样柔软,善于应付环境。洁楹:度量屋柱,顺圆而转,形容处世的圆滑随俗。洁,借为"絜(xie2协)",《楚辞补注》引《文选》亦作"絜"。 



  14.昂昂:昂首挺胸、堂堂正正的样子。 



  15.氾(fan4泛)氾:漂浮不定的样子。凫(fu2伏):水鸟,即野鸭。此字下原有一"乎"字,据《楚辞补注》引一本删。 



  16.亢轭(e4饿):并驾而行。亢,同"伉",并也;轭,车辕前端的横木。 



  17.驽(nu3努)马:劣马。 



  18.黄鹄:天鹅。 



  19.鹜:鸭子。 



  20.溷(hun4混)浊:肮脏、污浊。 



  21.千钧:代表最重的东西。古制三十斤为一钧。 



  22.黄钟:古乐中十二律之一,是最响最宏大的声调。这里指声调合于黄钟律的大钟。 



  23.瓦釜:陶制的锅。这里代表鄙俗音乐。 



  24.高张:指坏人气焰嚣张,趾高气扬。 



  25.谢:辞谢,拒绝。 



  26.数:卦数。逮:及。 



  译文：



  翻译：屈原（被）流放了，三年不再能见（到国王）。（他）竭尽智慧用尽忠心，却被谗言遮挡和阻隔。（他）心情烦闷思想混乱，不知道何去何从。就前往拜见太卜郑詹尹说：“我有所疑惑，希望由先生您来决定。”詹尹就摆正蓍草拂净龟壳说：“您有什么赐教的啊？” 



  屈原说：“我是宁愿忠实诚恳，朴实地忠诚呢，还是迎来送往，而使自己不会穷困呢？是宁愿凭力气除草耕作呢，还是游说于达官贵人之中来成就名声呢？是宁愿直言不讳来使自身危殆呢，还是跟从习俗和富贵者来偷生呢？是宁愿超然脱俗来保全（自己的）纯真呢，还是阿谀逢迎战战兢兢，咿咿喔喔（语无伦次地谄言献媚）来巴结妇人呢？是宁愿廉洁正直来使自己清白呢，还是圆滑求全，像脂肪（一样滑）如熟皮（一样软），来谄媚阿谀呢？是宁愿昂然（自傲）如同（一匹）千里马呢，还是如同（一只）普普通通的鸭子随波逐流，偷生来保全自己的身躯呢？是宁愿和良马一起呢，还是跟随驽马的足迹呢？是宁愿与天鹅比翼齐飞呢，还是跟鸡鸭一起争食呢？这些选择哪是吉哪是凶？应该何去何从？（现实）世界浑浊不清：蝉翼被认为重，千钧被认为轻；黄钟被毁坏丢弃，瓦锅被认为可以发出雷鸣（般的声音）；谗言献媚的人位高名显，贤能的人士默默无闻。可叹啊沉默吧，谁知道我是廉洁忠贞的呢？” 



  詹尹便放下蓍草辞谢道：“所谓尺有它不足的地方，寸有它的长处；物有它不足的地方，智慧有它不能明白的问题；卦有它算不到的事，神有它显不了灵的地方。您（还是）按照您自己的心，决定您自己的行为（吧）。龟壳蓍草实在无法知道这些事啊！”
]]]]]
[[[[[



_____
第二十五节、〖渔父〗：
 二十五、渔父

  【原文】    



  屈原既放，游于江潭，行吟泽畔，颜色憔悴，形容枯槁。 



  渔父见而问之曰：“子非三闾大夫与！何故至于斯？” 



  屈原曰：“举世皆浊我独清，众人皆醉我独醒，是以见放。” 



  渔父曰：“圣人不凝滞于物，而能与世推移。世人皆浊，何不淈其泥而扬其波？众人皆醉，何不哺其糟而歠其醨？何故深思高举，自令放为？” 



